c Choco 231113
o 375000 0.1
o 369000 0.1
o 360000 0.1
o 354000 0.7
o 228000 0.7
o 204000 0.7
o 196000 0.7
o 139000 0.8
o 121000 0.8
o 115000 0.8
o 101000 0.8
o 98000 0.8
o 95000 0.8
o 92000 0.8
o 89000 0.8
o 86000 0.8
o 83000 0.8
o 80000 0.8
o 77000 0.8
o 76000 0.9
o 73000 0.9
o 70000 0.9
s OPTIMUM FOUND
v <instantiation id='sol22' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 22

