c Choco 231113
o 375000 0.1
o 360000 0.1
o 359000 0.4
o 358000 0.4
o 357000 0.4
o 356000 0.4
o 355000 0.4
o 354000 0.4
o 314000 0.4
o 313000 0.4
o 312000 0.4
o 311000 0.4
o 310000 0.4
o 309000 0.4
o 308000 0.4
o 307000 0.4
o 306000 0.4
o 291000 0.4
o 290000 0.4
o 289000 0.4
o 288000 0.4
o 285000 0.4
o 282000 0.4
o 279000 0.4
o 276000 0.4
o 273000 0.4
o 270000 0.4
o 267000 0.4
o 264000 0.4
o 261000 0.4
o 258000 0.4
o 244000 0.4
o 243000 0.4
o 240000 0.4
o 237000 0.4
o 234000 0.4
o 231000 0.4
o 228000 0.4
o 225000 0.4
o 222000 0.4
o 219000 0.4
o 216000 0.4
o 186000 0.4
o 123000 0.4
o 122000 0.4
o 121000 0.4
o 120000 0.4
o 119000 0.4
o 118000 0.4
o 117000 0.4
o 116000 0.4
o 115000 0.4
o 112000 0.4
o 109000 0.4
o 106000 0.4
o 103000 0.4
o 100000 0.4
o 97000 0.4
o 94000 0.4
o 91000 0.4
o 90000 0.4
o 87000 0.4
o 81000 0.5
o 78000 0.5
o 77000 0.5
o 74000 0.5
o 73000 0.5
o 71000 0.6
o 70000 0.6
s OPTIMUM FOUND
v <instantiation id='sol69' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 69

