c Choco 231113
o 375000 0.1
o 360000 0.1
o 309000 0.9
o 204000 0.9
o 171000 1.0
o 136000 1.0
o 133000 1.0
o 132000 1.0
o 129000 1.0
o 120000 1.0
o 118000 1.0
o 112000 1.0
o 109000 1.0
o 108000 1.0
o 106000 1.0
o 104000 1.0
o 102000 1.0
o 100000 1.0
o 98000 1.0
o 96000 1.0
o 94000 1.0
o 92000 1.0
o 90000 1.0
o 88000 1.0
o 74000 1.0
o 73000 1.1
o 70000 1.1
s OPTIMUM FOUND
v <instantiation id='sol27' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 27

