c Choco 231113
o 501000 0.1
o 423000 0.1
o 286000 0.1
o 259000 0.3
o 256000 0.3
o 247000 0.3
o 244000 0.3
o 241000 0.3
o 238000 0.3
o 235000 0.3
o 232000 0.3
o 229000 0.3
o 199000 0.3
o 196000 0.3
o 193000 0.3
o 190000 0.3
o 187000 0.3
o 184000 0.3
o 181000 0.3
o 178000 0.3
o 175000 0.3
o 163000 0.3
o 100000 0.3
o 99000 0.3
o 98000 0.3
o 97000 0.3
o 96000 0.3
o 95000 0.3
o 92000 0.3
o 89000 0.3
o 86000 0.3
o 83000 0.3
o 80000 0.3
o 77000 0.3
o 74000 0.3
o 71000 0.3
o 70000 0.4
s OPTIMUM FOUND
v <instantiation id='sol37' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 37

