c Choco 231113
o 375000 0.1
o 360000 0.1
o 356000 0.3
o 354000 0.3
o 300000 0.3
o 294000 0.3
o 291000 0.3
o 270000 0.3
o 258000 0.3
o 252000 0.3
o 211000 0.3
o 209000 0.3
o 207000 0.3
o 204000 0.3
o 201000 0.3
o 198000 0.3
o 195000 0.3
o 192000 0.3
o 186000 0.3
o 156000 0.3
o 147000 0.3
o 141000 0.3
o 138000 0.3
o 136000 0.3
o 124000 0.3
o 121000 0.3
o 118000 0.3
o 113000 0.3
o 111000 0.3
o 110000 0.3
o 107000 0.3
o 104000 0.3
o 101000 0.3
o 98000 0.3
o 95000 0.3
o 92000 0.3
o 89000 0.3
o 86000 0.3
o 77000 0.3
o 71000 0.3
o 70000 0.3
s OPTIMUM FOUND
v <instantiation id='sol41' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 41

