c Choco 231113
o 375000 0.1
o 360000 0.2
o 323000 0.4
o 317000 0.4
o 314000 0.4
o 299000 0.4
o 273000 0.4
o 261000 0.4
o 255000 0.4
o 252000 0.4
o 236000 0.4
o 235000 0.4
o 222000 0.4
o 216000 0.4
o 213000 0.4
o 177000 0.4
o 174000 0.4
o 171000 0.4
o 168000 0.4
o 165000 0.4
o 159000 0.4
o 156000 0.4
o 153000 0.4
o 147000 0.4
o 141000 0.4
o 138000 0.4
o 135000 0.4
o 132000 0.4
o 129000 0.4
o 126000 0.4
o 123000 0.4
o 120000 0.4
o 117000 0.4
o 115000 0.4
o 113000 0.4
o 111000 0.4
o 109000 0.4
o 107000 0.4
o 105000 0.4
o 101000 0.4
o 99000 0.4
o 93000 0.4
o 90000 0.4
o 87000 0.4
o 81000 0.5
o 76000 0.6
o 73000 0.6
o 72000 0.6
o 71000 0.6
o 70000 0.6
s OPTIMUM FOUND
v <instantiation id='sol50' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 50

