c Choco 231113
o 375000 0.1
o 369000 0.1
o 360000 0.2
o 358000 0.5
o 357000 0.5
o 354000 0.5
o 306000 0.5
o 297000 0.5
o 295000 0.5
o 294000 0.5
o 288000 0.5
o 287000 0.5
o 286000 0.5
o 280000 0.5
o 279000 0.5
o 278000 0.5
o 275000 0.5
o 274000 0.5
o 271000 0.5
o 268000 0.5
o 238000 0.5
o 235000 0.5
o 232000 0.5
o 229000 0.5
o 226000 0.5
o 223000 0.5
o 220000 0.5
o 217000 0.5
o 214000 0.5
o 208000 0.5
o 205000 0.5
o 202000 0.5
o 199000 0.5
o 196000 0.5
o 193000 0.5
o 161000 0.5
o 156000 0.5
o 153000 0.5
o 152000 0.5
o 151000 0.5
o 148000 0.5
o 147000 0.5
o 144000 0.5
o 143000 0.5
o 137000 0.5
o 136000 0.5
o 135000 0.5
o 132000 0.5
o 131000 0.5
o 128000 0.5
o 127000 0.5
o 109000 0.5
o 107000 0.5
o 106000 0.5
o 103000 0.5
o 101000 0.6
o 98000 0.6
o 95000 0.6
o 94000 0.6
o 91000 0.6
o 88000 0.6
o 85000 0.6
o 82000 0.6
o 81000 0.6
o 78000 0.6
o 77000 0.6
o 74000 0.6
o 73000 0.8
o 72000 0.8
o 71000 0.9
o 70000 0.9
s OPTIMUM FOUND
v <instantiation id='sol71' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 71

