c Choco 231113
o 375000 0.1
o 369000 0.1
o 360000 0.2
o 356000 0.3
o 354000 0.3
o 324000 0.3
o 306000 0.3
o 297000 0.3
o 294000 0.3
o 291000 0.3
o 288000 0.3
o 285000 0.3
o 282000 0.3
o 279000 0.3
o 276000 0.3
o 273000 0.3
o 270000 0.3
o 267000 0.3
o 229000 0.3
o 220000 0.3
o 218000 0.3
o 217000 0.3
o 211000 0.3
o 209000 0.3
o 208000 0.3
o 148000 0.3
o 143000 0.3
o 141000 0.3
o 140000 0.3
o 119000 0.3
o 117000 0.3
o 115000 0.3
o 112000 0.3
o 109000 0.3
o 103000 0.4
o 100000 0.4
o 98000 0.4
o 92000 0.4
o 91000 0.4
o 88000 0.4
o 85000 0.4
o 73000 0.4
o 70000 0.4
s OPTIMUM FOUND
v <instantiation id='sol43' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 43

