c Choco 231113
o 375000 0.1
o 360000 0.1
o 359000 0.2
o 358000 0.2
o 357000 0.2
o 354000 0.2
o 351000 0.2
o 348000 0.2
o 345000 0.2
o 342000 0.2
o 339000 0.2
o 336000 0.2
o 333000 0.2
o 330000 0.2
o 327000 0.2
o 324000 0.2
o 321000 0.2
o 318000 0.2
o 315000 0.2
o 312000 0.2
o 309000 0.2
o 306000 0.2
o 303000 0.2
o 300000 0.2
o 297000 0.2
o 294000 0.2
o 291000 0.2
o 288000 0.2
o 285000 0.2
o 282000 0.2
o 244000 0.2
o 241000 0.2
o 238000 0.2
o 237000 0.2
o 234000 0.2
o 231000 0.2
o 228000 0.2
o 225000 0.2
o 222000 0.2
o 219000 0.2
o 216000 0.2
o 213000 0.2
o 212000 0.2
o 211000 0.2
o 210000 0.2
o 209000 0.2
o 206000 0.2
o 203000 0.2
o 200000 0.2
o 197000 0.2
o 194000 0.2
o 193000 0.2
o 192000 0.2
o 189000 0.2
o 186000 0.2
o 156000 0.2
o 153000 0.2
o 152000 0.2
o 149000 0.2
o 148000 0.2
o 145000 0.2
o 144000 0.2
o 141000 0.2
o 140000 0.2
o 137000 0.2
o 136000 0.2
o 133000 0.2
o 130000 0.2
o 127000 0.2
o 124000 0.2
o 121000 0.2
o 120000 0.2
o 119000 0.2
o 116000 0.2
o 115000 0.2
o 112000 0.3
o 109000 0.3
o 106000 0.3
o 105000 0.3
o 102000 0.3
o 101000 0.3
o 98000 0.3
o 97000 0.3
o 94000 0.3
o 91000 0.3
o 88000 0.3
o 85000 0.3
o 82000 0.3
o 79000 0.3
o 76000 0.3
o 73000 0.3
o 70000 0.3
s OPTIMUM FOUND
v <instantiation id='sol92' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 92

