c Choco 231113
o 501000 0.1
o 423000 0.1
o 286000 0.1
o 283000 0.8
o 247000 0.8
o 238000 0.8
o 213000 0.8
o 205000 0.8
o 193000 0.8
o 181000 0.8
o 180000 1.2
o 179000 1.2
o 178000 1.2
o 177000 1.2
o 176000 1.2
o 175000 1.2
o 174000 1.2
o 173000 1.2
o 172000 1.2
o 118000 1.2
o 115000 1.2
o 112000 1.2
o 94000 1.2
o 91000 1.3
o 82000 1.3
o 79000 1.3
o 70000 1.3
s OPTIMUM FOUND
v <instantiation id='sol27' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 27

