c Choco 231113
o 375000 0.1
o 369000 0.1
o 360000 0.2
o 358000 1.2
o 357000 1.2
o 354000 1.2
o 306000 1.2
o 297000 1.2
o 295000 1.2
o 294000 1.2
o 288000 1.2
o 287000 1.2
o 286000 1.2
o 280000 1.2
o 279000 1.2
o 278000 1.2
o 275000 1.2
o 274000 1.2
o 271000 1.2
o 268000 1.2
o 238000 1.2
o 235000 1.2
o 232000 1.2
o 229000 1.2
o 226000 1.2
o 223000 1.2
o 220000 1.2
o 217000 1.2
o 214000 1.2
o 208000 1.2
o 205000 1.2
o 202000 1.2
o 199000 1.2
o 196000 1.2
o 193000 1.2
o 161000 1.2
o 156000 1.2
o 153000 1.2
o 152000 1.2
o 151000 1.2
o 148000 1.2
o 147000 1.2
o 144000 1.2
o 143000 1.2
o 137000 1.2
o 136000 1.2
o 135000 1.2
o 132000 1.2
o 131000 1.2
o 128000 1.2
o 127000 1.2
o 109000 1.2
o 107000 1.2
o 106000 1.2
o 103000 1.2
o 101000 1.2
o 98000 1.2
o 95000 1.2
o 94000 1.2
o 91000 1.2
o 88000 1.2
o 85000 1.2
o 84000 1.2
o 81000 1.2
o 78000 1.3
o 75000 1.3
o 74000 1.3
o 71000 1.3
o 70000 1.4
s OPTIMUM FOUND
v <instantiation id='sol69' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 69

