c Choco 231113
o 375000 0.1
o 360000 0.2
o 322000 1.3
o 303000 1.3
o 293000 1.3
o 288000 1.3
o 286000 1.3
o 285000 1.3
o 273000 1.3
o 267000 1.3
o 264000 1.3
o 262000 1.3
o 261000 1.3
o 259000 1.3
o 258000 1.3
o 255000 1.3
o 252000 1.3
o 228000 1.3
o 216000 1.3
o 210000 1.3
o 204000 1.3
o 192000 1.3
o 189000 1.3
o 188000 1.3
o 173000 1.3
o 170000 1.3
o 168000 1.3
o 159000 1.3
o 157000 1.3
o 156000 1.3
o 150000 1.3
o 148000 1.3
o 145000 1.3
o 142000 1.3
o 139000 1.3
o 136000 1.3
o 127000 1.3
o 124000 1.3
o 121000 1.3
o 118000 1.3
o 115000 1.3
o 112000 1.3
o 109000 1.3
o 106000 1.3
o 103000 1.3
o 94000 1.3
o 88000 1.3
o 85000 1.3
o 84000 1.3
o 81000 1.3
o 78000 1.3
o 77000 1.3
o 74000 1.3
o 71000 1.4
o 70000 1.4
s OPTIMUM FOUND
v <instantiation id='sol55' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 55

