c Choco 231113
o 375000 0.1
o 360000 0.1
o 322000 0.6
o 303000 0.6
o 293000 0.6
o 288000 0.6
o 286000 0.6
o 285000 0.6
o 231000 0.6
o 213000 0.6
o 210000 0.6
o 207000 0.6
o 202000 0.6
o 200000 0.6
o 199000 0.6
o 196000 0.6
o 193000 0.6
o 161000 0.6
o 133000 0.6
o 103000 0.6
o 102000 0.6
o 99000 0.6
o 98000 0.6
o 94000 0.6
o 91000 0.6
o 88000 0.6
o 85000 0.6
o 82000 0.6
o 81000 0.6
o 78000 0.6
o 77000 0.6
o 74000 0.6
o 72000 0.7
o 71000 0.7
o 70000 0.7
s OPTIMUM FOUND
v <instantiation id='sol35' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 35

