c Choco 231113
o 375000 0.1
o 360000 0.1
o 354000 0.2
o 252000 0.2
o 209000 0.2
o 136000 0.2
o 134000 0.3
o 131000 0.3
o 128000 0.3
o 125000 0.3
o 122000 0.3
o 119000 0.3
o 116000 0.3
o 113000 0.3
o 110000 0.3
o 109000 0.3
o 107000 0.3
o 105000 0.3
o 103000 0.3
o 101000 0.3
o 99000 0.3
o 97000 0.3
o 71000 0.3
o 70000 0.3
s OPTIMUM FOUND
v <instantiation id='sol24' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 126 134 142 150 180 0 0 0 0 5 9 4 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 24

