c Choco 231113
o 424000 0.1
o 375000 0.1
o 360000 0.1
o 358000 0.2
o 357000 0.2
o 354000 0.2
o 324000 0.2
o 321000 0.2
o 318000 0.2
o 316000 0.2
o 314000 0.2
o 312000 0.2
o 309000 0.2
o 306000 0.2
o 303000 0.2
o 300000 0.2
o 297000 0.2
o 294000 0.2
o 256000 0.2
o 247000 0.2
o 244000 0.2
o 241000 0.2
o 238000 0.2
o 235000 0.2
o 232000 0.2
o 229000 0.2
o 226000 0.2
o 223000 0.2
o 220000 0.2
o 217000 0.2
o 211000 0.2
o 206000 0.2
o 205000 0.2
o 173000 0.2
o 125000 0.2
o 119000 0.2
o 113000 0.2
o 112000 0.2
o 109000 0.2
o 106000 0.2
o 103000 0.2
o 101000 0.2
o 98000 0.2
o 95000 0.2
o 94000 0.2
o 91000 0.3
o 89000 0.3
o 86000 0.3
o 85000 0.3
o 82000 0.3
o 80000 0.3
o 77000 0.3
o 74000 0.3
o 73000 0.3
o 72000 0.3
o 71000 0.4
o 70000 0.4
s OPTIMUM FOUND
v <instantiation id='sol57' type='solution' cost='70000' ><list>x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] </list><values>165 258 98 106 118 134 126 142 150 180 0 0 0 0 5 1 12 0 0 0 10 0 0 0 0 0 0 2 0 0 </values></instantiation>
d FOUND SOLUTIONS 57

